passengerId,Longest Run
12534,2
12535,8
12536,2
12537,6
12538,4
12539,6
1254,16
12540,6
12541,7
12542,9
12543,6
12544,6
12545,6
12546,2
12547,6
12548,2
12549,5
1255,8
12550,2
12551,10
12552,11
12553,7
12554,3
12555,8
12556,2
12557,10
12558,7
12559,5
1256,6
12560,3
12561,2
12562,4
12563,9
12564,4
12565,6
12566,3
12567,8
12568,4
12569,5
1257,11
12570,7
12571,2
12572,4
12573,5
12574,9
12575,2
12576,5
12577,2
12578,10
12579,9
1258,7
12580,2
12581,5
12582,10
12583,4
12584,4
12585,4
12586,7
12587,9
12588,4
12589,5
1259,3
12590,7
12591,2
12592,2
12593,2
12594,8
12595,3
12596,4
12597,2
12598,5
12599,4
126,13
1260,9
12600,11
12601,3
12602,2
12603,3
12604,6
12605,1
12606,3
12607,3
12608,1
12609,1
1261,8
12610,1
12611,1
12612,2
12613,4
12614,6
12615,4
12616,1
12617,7
12618,4
1262,11
12620,2
12621,3
12622,2
12623,1
12624,1
1263,17
12630,3
12631,1
12632,2
12633,5
12634,7
12635,2
12636,3
12637,2
12638,3
1264,7
12640,2
12641,7
12642,4
12643,1
1265,17
12650,1
12651,4
12652,2
12653,6
12654,2
12655,3
12656,2
12657,5
12658,3
1266,17
12660,1
12661,1
12662,3
12663,3
12664,1
1267,9
12675,1
12676,3
12677,1
1268,12
12680,1
12681,1
12682,2
12683,3
12684,3
12685,4
12686,2
12687,8
12688,5
12689,3
1269,12
12690,3
12691,1
12692,1
12693,2
12694,3
12695,7
12696,3
12697,6
12698,2
12699,3
127,9
1270,8
12700,1
12701,4
12702,3
12703,4
1271,10
12710,4
12711,4
12712,5
12713,3
12714,3
12715,1
12716,4
12717,7
12718,3
1272,19
12720,3
12721,4
12722,3
12723,3
12724,1
1273,9
12730,6
12731,4
12732,3
12733,4
12734,2
12735,2
12736,3
12737,1
12738,5
1274,9
12740,2
12741,3
12742,4
12743,1
12744,3
12745,2
12746,7
12747,7
12748,2
12749,3
1275,3
12750,1
12751,3
12752,1
12753,3
12754,3
12755,3
12756,2
12757,3
12758,4
12759,6
1276,19
12760,3
12761,4
12762,3
12763,3
12764,6
12765,3
12766,3
12767,3
12768,2
12769,1
1277,3
12770,1
12771,7
12772,4
12773,6
12774,5
12775,6
12776,3
12777,4
12778,3
12779,3
1278,7
12780,6
12781,3
12782,5
12783,3
12784,3
12785,5
12786,4
12787,6
12788,3
12789,4
1279,5
12790,3
12791,2
12792,4
12793,4
12794,6
12795,3
12796,1
12797,4
12798,3
12799,5
128,2
1280,9
12800,6
12801,5
12802,1
12803,1
12804,1
12805,1
12806,6
12807,1
12808,1
1281,14
12810,6
12811,5
12812,1
12813,7
1282,12
12820,1
12821,3
12822,1
12823,1
12824,1
12825,1
12826,4
12827,1
12828,4
1283,10
12830,3
12831,1
12832,1
12833,3
12834,4
1284,4
12845,1
12846,1
12847,1
1285,3
12850,5
12851,1
12852,1
12853,4
12854,1
12855,3
12856,6
1286,5
12860,1
12861,1
12862,8
12863,3
12864,1
12865,1
12866,3
12867,1
12868,6
12869,1
1287,15
12870,1
12871,3
12872,4
12873,1
12874,4
12875,5
12876,1
12877,1
12878,5
12879,1
1288,17
12880,5
12881,7
12882,3
12883,6
12884,1
12885,1
12886,4
12887,5
12888,1
12889,1
1289,13
12890,4
12891,8
12892,1
12893,6
12894,1
12895,4
12896,1
12897,6
12898,5
12899,7
129,9
1290,5
12900,4
12901,1
12902,6
12903,1
12904,3
12905,2
12906,8
12907,3
12908,7
12909,3
1291,8
12910,7
12911,6
12912,5
12913,2
12914,1
12915,1
12916,7
12917,6
12918,5
12919,4
1292,5
12920,4
12921,4
12922,1
12923,3
12924,3
12925,1
12926,3
12927,4
12928,1
12929,5
1293,12
12930,3
12931,2
12932,3
12933,3
12934,6
12935,6
12936,2
12937,6
12938,6
12939,6
1294,9
12940,10
12941,2
12942,5
12943,1
12944,1
12945,6
12946,3
12947,7
12948,7
12949,1
1295,6
12950,6
12951,3
12952,1
12953,2
12954,2
12955,5
12956,4
12957,2
12958,6
12959,6
1296,9
12960,1
12961,1
12962,1
12963,5
12964,1
12965,1
12966,3
12967,2
12968,7
12969,5
1297,11
12970,1
12971,1
12972,2
12973,3
12974,3
12975,1
12976,2
12977,6
12978,2
12979,7
1298,8
12980,2
12981,10
12982,5
12983,6
12984,1
12985,1
12986,4
12987,5
12988,2
12989,2
1299,6
12990,6
12991,1
12992,3
12993,6
12994,1
12995,1
12996,1
12997,5
12998,1
12999,3
13,4
130,14
1300,14
13000,4
13001,2
13002,3
13003,2
13004,2
13005,3
13006,1
13007,5
13008,4
13009,4
1301,2
13010,1
13011,3
13012,4
13013,1
13014,1
13015,4
13016,3
13017,2
13018,1
13019,1
1302,9
13020,2
13021,3
13022,1
13023,2
13024,3
13025,3
13026,3
13027,3
13028,3
13029,1
1303,13
13030,1
13031,3
13032,1
13033,3
13034,2
13035,1
13036,1
13037,3
13038,4
13039,4
1304,2
13040,1
13041,6
13042,1
13043,1
13044,2
13045,7
13046,5
13047,3
13048,3
13049,1
1305,5
13050,4
13051,3
13052,5
13053,1
13054,3
13055,1
13056,2
13057,3
13058,1
13059,3
1306,8
13060,2
13061,3
13062,5
13063,1
13064,4
13065,3
13066,1
13067,2
13068,2
13069,2
1307,5
13070,1
13071,1
13072,2
13073,3
13074,3
13075,1
13076,4
13077,2
13078,4
13079,3
1308,14
13080,4
13081,1
13082,1
13083,5
13084,3
13085,4
13086,3
13087,1
13088,1
13089,1
1309,9
13090,4
13091,3
13092,1
13093,5
13094,5
13095,2
13096,4
13097,1
13098,2
13099,1
131,1
1310,8
13100,5
13101,2
13102,2
13103,2
13104,3
13105,8
13106,2
13107,6
13108,3
13109,2
1311,15
13110,2
13111,7
13112,7
13113,4
13114,2
13115,3
13116,2
13117,2
13118,4
13119,9
1312,2
13120,2
13121,5
13122,2
13123,2
13124,7
13125,2
13126,2
13127,2
13128,2
13129,6
1313,6
13130,3
13131,3
13132,3
13133,6
13134,3
13135,3
13136,2
13137,5
13138,4
13139,2
1314,14
13140,2
13141,2
13142,4
13143,2
13144,2
13145,2
13146,3
13147,2
13148,2
13149,2
1315,19
13150,2
13151,3
13152,2
13153,3
13154,4
13155,2
13156,7
13157,2
13158,2
13159,9
1316,9
13160,9
13161,2
13162,2
13163,11
13164,2
13165,2
13166,4
13167,3
13168,4
13169,2
1317,11
13170,2
13171,5
13172,2
13173,6
13174,7
13175,2
13176,2
13177,2
13178,6
13179,2
1318,4
13180,3
13181,2
13182,2
13183,2
13184,4
13185,2
13186,2
13187,2
13188,2
13189,3
1319,9
13190,3
13191,2
13192,4
13193,2
13194,8
13195,9
13196,2
13197,4
13198,2
13199,2
132,13
1320,13
13200,3
13201,5
13202,3
13203,7
13204,6
13205,2
13206,6
13207,1
13208,5
13209,2
1321,19
13210,4
13211,1
13212,2
13213,2
13214,2
13215,10
13216,2
13217,7
13218,6
13219,6
1322,10
13220,6
13221,12
13222,3
13223,2
13224,1
13225,2
13226,1
13227,3
13228,5
13229,4
1323,11
13230,3
13231,2
13232,9
13233,6
13234,4
13235,8
13236,2
13237,2
13238,5
13239,3
1324,2
13240,7
13241,2
13242,4
13243,3
13244,7
13245,3
13246,5
13247,5
13248,3
13249,9
1325,14
13250,3
13251,8
13252,3
13253,7
13254,2
13255,2
13256,3
13257,3
13258,5
13259,5
1326,11
13260,5
13261,6
13262,4
13263,2
13264,6
13265,6
13266,4
13267,5
13268,8
13269,3
1327,9
13270,6
13271,4
13272,7
13273,4
13274,4
13275,4
13276,7
13277,6
13278,2
13279,4
1328,7
13280,5
13281,1
13282,3
13283,3
13284,6
13285,5
13286,3
13287,4
13288,5
13289,4
1329,9
13290,2
13291,3
13292,3
13293,3
13294,3
13295,8
13296,9
13297,5
13298,2
13299,2
133,4
1330,12
13300,3
13301,1
13302,1
13303,1
13304,5
13305,1
13306,1
13307,1
13308,1
13309,3
1331,4
13310,1
13311,2
13312,1
13313,2
13314,6
13315,1
13316,3
13317,1
13318,4
13319,1
1332,13
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,6
1333,17
13330,2
13331,1
13332,4
13333,1
13334,1
13335,1
13336,6
13337,2
13338,2
13339,1
1334,2
13340,1
13341,1
13342,1
13343,2
13344,1
13345,3
13346,2
13347,1
13348,2
13349,1
1335,17
13350,1
13351,1
13352,1
13353,3
13354,2
13355,2
13356,1
13357,2
13358,1
13359,1
1336,5
13360,2
13361,1
13362,1
13363,3
13364,5
13365,9
13366,1
13367,3
13368,1
13369,1
1337,23
13370,3
13371,2
13372,5
13373,1
13374,2
13375,1
13376,1
13377,1
13378,6
13379,1
1338,14
13380,5
13381,3
13382,1
13383,4
13384,5
13385,5
13386,1
13387,1
13388,1
13389,1
1339,6
13390,2
13391,6
13392,1
13393,4
13394,5
13395,1
13396,4
13397,4
13398,5
13399,4
134,9
1340,16
13400,5
13401,3
13402,4
13403,1
13404,6
13405,7
13406,4
13407,5
13408,1
13409,2
1341,11
13410,3
13411,6
13412,2
13413,1
13414,9
13415,2
13416,8
13417,6
13418,4
13419,3
1342,17
13420,4
13421,1
13422,1
13423,2
13424,4
13425,2
13426,4
13427,2
13428,3
13429,1
1343,24
13430,2
13431,4
13432,8
13433,3
13434,1
13435,4
13436,1
13437,2
13438,5
13439,1
1344,6
13440,7
13441,2
13442,5
13443,3
13444,3
13445,4
13446,3
13447,2
13448,3
13449,1
1345,7
13450,4
13451,2
13452,3
13453,2
13454,2
13455,1
13456,8
13457,3
13458,1
13459,3
1346,5
13460,3
13461,2
13462,9
13463,3
13464,1
13465,1
13466,2
13467,2
13468,4
13469,3
1347,11
13470,2
13471,7
13472,6
13473,2
13474,3
13475,4
13476,1
13477,7
13478,2
13479,4
1348,2
13480,4
13481,2
13482,7
13483,4
13484,3
13485,3
13486,3
13487,5
13488,3
13489,3
1349,4
13490,4
13491,3
13492,8
13493,3
13494,4
13495,4
13496,1
13497,2
13498,6
13499,4
135,18
1350,7
13500,1
13501,3
13502,4
13503,1
13504,4
13505,2
13506,4
13507,5
13508,2
13509,2
1351,19
13510,6
13511,2
13512,1
13513,4
13514,5
13515,6
13516,3
13517,2
13518,4
13519,3
1352,16
13520,5
13521,2
13522,6
13523,1
13524,2
13525,6
13526,5
13527,1
13528,5
13529,2
1353,7
13530,6
13531,2
13532,5
13533,4
13534,4
13535,4
13536,6
13537,3
13538,3
13539,3
1354,5
13540,6
13541,7
13542,5
13543,1
13544,2
13545,4
13546,2
13547,2
13548,1
13549,9
1355,4
13550,5
13551,3
13552,5
13553,6
13554,5
13555,3
13556,6
13557,7
13558,4
13559,3
1356,15
13560,7
13561,6
13562,6
13563,2
13564,9
13565,7
13566,2
13567,4
13568,1
13569,2
1357,9
13570,2
13571,8
13572,2
13573,2
13574,4
13575,3
13576,1
13577,3
13578,2
13579,6
1358,6
13580,5
13581,4
13582,3
13583,5
13584,2
13585,3
13586,4
13587,4
13588,2
13589,4
1359,9
13590,4
13591,5
13592,5
13593,4
13594,7
13595,2
13596,4
13597,4
13598,1
13599,2
136,1
1360,2
13600,2
13601,3
13602,7
13603,5
13604,4
13605,9
13606,6
13607,7
13608,4
13609,6
1361,5
13610,5
13611,3
13612,4
13613,6
13614,7
13615,3
13616,5
13617,4
13618,6
13619,6
1362,9
13620,12
13621,7
13622,3
13623,8
13624,2
13625,2
13626,4
13627,8
13628,7
13629,3
1363,10
13630,6
13631,3
13632,3
13633,3
13634,2
13635,2
13636,8
13637,11
13638,7
13639,4
1364,2
13640,6
13641,2
13642,4
13643,5
13644,8
13645,2
13646,3
13647,5
13648,4
13649,3
1365,11
13650,3
13651,9
13652,3
13653,3
13654,6
13655,2
13656,4
13657,9
13658,6
13659,3
1366,8
13660,3
13661,3
13662,3
13663,6
13664,3
13665,4
13666,4
13667,4
13668,9
13669,9
1367,8
13670,4
13671,6
13672,4
13673,4
13674,3
13675,2
13676,3
13677,3
13678,3
13679,3
1368,12
13680,6
13681,3
13682,8
13683,6
13684,2
13685,6
13686,3
13687,4
13688,3
13689,4
1369,18
13690,3
13691,2
13692,3
13693,6
13694,5
13695,6
13696,8
13697,3
13698,3
13699,3
137,8
1370,8
13700,4
13701,1
13702,4
13703,3
13704,2
13705,3
13706,2
13707,3
13708,2
13709,3
1371,14
13710,4
13711,4
13712,2
13713,3
13714,5
13715,3
13716,2
13717,2
13718,1
13719,5
1372,5
13720,2
13721,2
13722,3
13723,2
13724,1
13725,3
13726,2
13727,3
13728,3
13729,3
1373,5
13730,2
13731,11
13732,4
13733,1
13734,5
13735,1
13736,4
13737,4
13738,2
13739,2
1374,7
13740,4
13741,5
13742,3
13743,3
13744,2
13745,5
13746,4
13747,4
13748,4
13749,2
1375,7
13750,5
13751,4
13752,2
13753,8
13754,4
13755,2
13756,1
13757,4
13758,2
13759,2
1376,14
13760,4
13761,1
13762,3
13763,2
13764,2
13765,3
13766,2
13767,3
13768,4
13769,3
1377,14
13770,4
13771,4
13772,2
13773,2
13774,1
13775,4
13776,5
13777,4
13778,1
13779,2
1378,19
13780,2
13781,12
13782,1
13783,3
13784,2
13785,1
13786,2
13787,3
13788,5
13789,2
1379,5
13790,2
13791,6
13792,4
13793,1
13794,2
13795,4
13796,3
13797,2
13798,3
13799,2
138,8
1380,3
13800,4
13801,3
13802,7
13803,8
13804,3
13805,1
13806,4
13807,5
13808,7
13809,2
1381,13
13810,2
13811,2
13812,2
13813,4
13814,1
13815,1
13816,1
13817,5
13818,2
13819,11
1382,11
13820,2
13821,2
13822,7
13823,2
13824,3
13825,1
13826,4
13827,1
13828,2
13829,3
1383,13
13830,6
13831,3
13832,1
13833,7
13834,1
13835,4
13836,2
13837,2
13838,8
13839,9
1384,7
13840,5
13841,2
13842,8
13843,5
13844,1
13845,2
13846,7
13847,5
13848,7
13849,1
1385,3
13850,2
13851,7
13852,1
13853,5
13854,1
13855,1
13856,5
13857,4
13858,2
13859,1
1386,16
13860,4
13861,6
13862,7
13863,5
13864,1
13865,3
13866,4
13867,1
13868,5
13869,5
1387,6
13870,5
13871,6
13872,8
13873,2
13874,6
13875,2
13876,6
13877,1
13878,7
13879,2
1388,11
13880,2
13881,4
13882,1
13883,1
13884,3
13885,5
13886,4
13887,4
13888,1
13889,2
1389,13
13890,2
13891,1
13892,2
13893,1
13894,7
13895,3
13896,6
13897,5
13898,6
13899,7
139,20
1390,2
13900,9
13901,2
13902,2
13903,6
13904,3
13905,3
13906,2
13907,2
13908,2
13909,4
1391,10
13910,4
13911,7
13912,3
13913,2
13914,3
13915,2
13916,5
13917,2
13918,4
13919,4
1392,10
13920,2
13921,2
13922,2
13923,3
13924,2
13925,2
13926,2
13927,4
13928,2
13929,4
1393,11
13930,2
13931,2
13932,3
13933,4
13934,2
13935,3
13936,2
13937,6
13938,2
13939,4
1394,8
13940,5
13941,7
13942,2
13943,7
13944,2
13945,2
13946,6
13947,2
13948,6
13949,2
1395,2
13950,8
13951,4
13952,4
13953,2
13954,2
13955,2
13956,5
13957,6
13958,2
13959,5
1396,8
13960,5
13961,2
13962,2
13963,2
13964,2
13965,2
13966,2
13967,2
13968,2
13969,2
1397,6
13970,5
13971,4
13972,3
13973,5
13974,2
13975,2
13976,2
13977,2
13978,6
13979,2
1398,11
13980,2
13981,2
13982,5
13983,3
13984,2
13985,2
13986,2
13987,2
13988,2
13989,6
1399,11
13990,2
13991,2
13992,2
13993,2
13994,2
13995,3
13996,3
13997,6
13998,2
13999,3
14,3
140,1
1400,7
14000,3
14001,2
14002,1
14003,4
14004,3
14005,1
14006,2
14007,4
14008,6
14009,4
1401,14
14010,2
14011,7
14012,4
14013,3
14014,4
14015,1
14016,2
14017,2
14018,8
14019,1
1402,4
14020,4
14021,5
14022,6
14023,6
14024,4
14025,4
14026,4
14027,1
14028,1
14029,2
1403,14
14030,3
14031,1
14032,2
14033,1
14034,1
14035,1
14036,2
14037,3
14038,2
14039,6
1404,12
14040,1
14041,2
14042,4
14043,1
14044,6
14045,1
14046,1
14047,2
14048,4
14049,1
1405,8
14050,2
14051,4
14052,2
14053,5
14054,1
14055,6
14056,5
14057,4
14058,3
14059,6
1406,12
14060,8
14061,1
14062,1
14063,1
14064,4
14065,2
14066,1
14067,4
14068,4
14069,7
1407,5
14070,5
14071,5
14072,4
14073,2
14074,5
14075,5
14076,4
14077,6
14078,5
14079,1
1408,5
14080,1
14081,1
14082,7
14083,1
14084,2
14085,1
14086,1
14087,7
14088,3
14089,3
1409,8
14090,4
14091,5
14092,6
14093,5
14094,7
14095,5
14096,4
14097,4
14098,2
14099,1
141,13
1410,8
14100,5
14101,2
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
1411,8
14110,2
14111,1
14112,3
14113,1
14114,1
14115,1
14116,1
14117,1
14118,3
14119,1
1412,5
14120,1
14121,1
14122,1
14123,1
14124,1
14125,4
14126,1
14127,1
14128,2
14129,2
1413,22
14130,1
14131,2
14132,1
14133,1
14134,1
14135,4
14136,2
14137,1
14138,1
14139,1
1414,4
14140,1
14141,1
14142,3
14143,1
14144,3
14145,2
14146,1
14147,1
14148,1
14149,1
1415,4
14150,2
14151,2
14152,1
14153,1
14154,1
14155,1
14156,3
14157,1
14158,2
14159,1
1416,5
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,3
14169,3
1417,13
14170,2
14171,1
14172,2
14173,2
14174,1
14175,2
14176,1
14177,1
14178,1
14179,1
1418,7
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,4
14187,3
14188,2
14189,1
1419,16
14190,2
14191,1
14192,1
14193,1
14194,1
14195,2
14196,2
14197,1
14198,1
14199,1
142,8
1420,10
14200,3
14201,2
14202,2
14203,4
14204,1
14205,2
14206,1
14207,4
14208,1
14209,4
1421,6
14210,2
14211,2
14212,2
14213,1
14214,2
14215,1
14216,2
14217,5
14218,2
14219,2
1422,7
14220,2
14221,1
14222,2
14223,2
14224,1
14225,4
14226,4
14227,3
14228,1
14229,3
1423,15
14230,2
14231,2
14232,2
14233,2
14234,2
14235,2
14236,2
14237,2
14238,2
14239,3
1424,15
14240,2
14241,2
14242,2
14243,1
14244,2
14245,2
14246,1
14247,2
14248,2
14249,2
1425,4
14250,1
14251,3
14252,1
14253,4
14254,1
14255,3
14256,5
14257,2
14258,2
14259,3
1426,6
14260,4
14261,4
14262,2
14263,2
14264,3
14265,1
14266,4
14267,1
14268,2
14269,2
1427,7
14270,1
14271,2
14272,2
14273,1
14274,1
14275,1
14276,1
14277,2
14278,2
14279,2
1428,11
14280,1
14281,3
14282,1
14283,1
14284,2
14285,3
14286,1
14287,1
14288,5
14289,2
1429,14
14290,2
14291,4
14292,2
14293,2
14294,3
14295,3
14296,2
14297,1
14298,2
14299,2
143,4
1430,13
14300,2
14301,1
14302,1
14303,3
14304,2
14305,1
14306,1
14307,2
14308,2
14309,2
1431,9
14310,2
14311,2
14312,2
14313,2
14314,1
14315,1
14316,2
14317,4
14318,1
14319,1
1432,12
14320,2
14321,1
14322,1
14323,1
14324,1
14325,4
14326,2
14327,2
14328,1
14329,2
1433,7
14330,1
14331,2
14332,1
14333,1
14334,1
14335,2
14336,1
14337,2
14338,3
14339,1
1434,13
14340,1
14341,2
14342,1
14343,2
14344,1
14345,2
14346,1
14347,2
14348,1
14349,2
1435,5
14350,2
14351,1
14352,2
14353,1
14354,1
14355,1
14356,2
14357,1
14358,2
14359,2
1436,11
14360,2
14361,2
14362,2
14363,1
14364,3
14365,1
14366,2
14367,4
14368,1
14369,1
1437,14
14370,1
14371,2
14372,1
14373,3
14374,4
14375,3
14376,1
14377,1
14378,1
14379,1
1438,14
14380,2
14381,2
14382,1
14383,1
14384,1
14385,2
14386,1
14387,1
14388,1
14389,1
1439,7
14390,4
14391,1
14392,2
14393,2
14394,2
14395,1
14396,1
14397,2
14398,1
14399,2
144,4
1440,5
14400,1
14401,3
14402,1
14403,1
14404,1
14405,1
14406,2
14407,1
14408,3
14409,1
1441,3
14410,1
14411,1
14412,3
14413,1
14414,2
14415,1
14416,1
14417,1
14418,1
14419,1
1442,6
14420,1
14421,1
14422,2
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
1443,4
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,2
1444,17
14440,1
14441,3
14442,1
14443,2
14444,1
14445,1
14446,3
14447,1
14448,1
14449,1
1445,9
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,3
1446,9
14460,1
14461,1
14462,1
14463,1
14464,2
14465,3
14466,2
14467,1
14468,1
14469,1
1447,13
14470,2
14471,1
14472,2
14473,1
14474,1
14475,2
14476,1
14477,1
14478,1
14479,3
1448,8
14480,1
14481,3
14482,2
14483,1
14484,2
14485,1
14486,1
14487,1
14488,1
14489,2
1449,16
14490,1
14491,1
14492,3
14493,1
14494,1
14495,1
14496,2
14497,1
14498,3
14499,3
145,1
1450,4
14500,1
14501,3
14502,1
14503,3
14504,1
14505,3
14506,2
14507,2
14508,1
14509,3
1451,17
14510,3
14511,2
14512,3
14513,1
14514,3
14515,3
14516,3
14517,3
14518,1
14519,3
1452,14
14520,3
14521,3
14522,2
14523,3
14524,3
14525,2
14526,1
14527,1
14528,1
14529,2
1453,8
14530,1
14531,3
14532,2
14533,3
14534,1
14535,2
14536,3
14537,3
14538,1
14539,3
1454,16
14540,2
14541,3
14542,3
14543,1
14544,3
14545,3
14546,2
14547,3
14548,3
14549,3
1455,6
14550,2
14551,2
14552,1
14553,2
14554,3
14555,1
14556,1
14557,1
14558,3
14559,3
1456,12
14560,3
14561,1
14562,3
14563,3
14564,1
14565,1
14566,3
14567,2
14568,1
14569,2
1457,3
14570,2
14571,2
14572,1
14573,3
14574,2
14575,1
14576,2
14577,1
14578,3
14579,2
1458,9
14580,3
14581,3
14582,2
14583,2
14584,3
14585,1
14586,3
14587,3
14588,3
14589,1
1459,6
14590,3
14591,3
14592,2
14593,3
14594,2
14595,3
14596,3
14597,2
14598,1
14599,3
146,1
1460,12
14600,3
14601,4
14602,3
14603,1
14604,3
14605,3
14606,3
14607,3
14608,1
14609,1
1461,9
14610,3
14611,3
14612,3
14613,2
14614,4
14615,1
14616,1
14617,2
14618,2
14619,2
1462,10
14620,1
14621,3
14622,3
14623,3
14624,2
14625,1
14626,4
14627,2
14628,3
14629,4
1463,4
14630,1
14631,4
14632,3
14633,3
14634,2
14635,3
14636,4
14637,1
14638,1
14639,4
1464,21
14640,1
14641,2
14642,4
14643,1
14644,4
14645,3
14646,4
14647,3
14648,3
14649,3
1465,13
14650,4
14651,4
14652,1
14653,3
14654,1
14655,1
14656,1
14657,4
14658,3
14659,4
1466,10
14660,2
14661,4
14662,4
14663,3
14664,3
14665,4
14666,2
14667,3
14668,3
14669,4
1467,10
14670,3
14671,3
14672,3
14673,4
14674,3
14675,3
14676,2
14677,3
14678,3
14679,2
1468,15
14680,4
14681,4
14682,3
14683,3
14684,4
14685,1
14686,2
14687,1
14688,2
14689,1
1469,4
14690,4
14691,4
14692,4
14693,4
14694,2
14695,3
14696,2
14697,3
14698,3
14699,1
147,14
1470,11
14700,2
14701,5
14702,4
14703,5
14704,4
14705,5
14706,3
14707,4
14708,4
14709,3
1471,7
14710,3
14711,3
14712,4
14713,4
14714,4
14715,4
14716,4
14717,3
14718,5
14719,4
1472,15
14720,5
14721,3
14722,2
14723,3
14724,4
14725,4
14726,5
14727,4
14728,4
14729,3
1473,7
14730,4
14731,5
14732,3
14733,5
14734,4
14735,3
14736,4
14737,3
14738,4
14739,4
1474,9
14740,2
14741,5
14742,3
14743,2
14744,4
14745,3
14746,5
14747,4
14748,4
14749,4
1475,13
14750,5
14751,4
14752,4
14753,2
14754,4
14755,3
14756,4
14757,4
14758,3
14759,4
1476,12
14760,4
14761,4
14762,4
14763,4
14764,2
14765,3
14766,3
14767,4
14768,5
14769,4
1477,7
14770,5
14771,5
14772,4
14773,3
14774,3
14775,4
14776,4
14777,5
14778,4
14779,4
1478,3
14780,4
14781,5
14782,4
14783,3
14784,3
14785,2
14786,5
14787,4
14788,3
14789,3
1479,8
14790,3
14791,4
14792,4
14793,4
14794,3
14795,4
14796,4
14797,5
14798,2
14799,3
148,10
1480,3
14800,3
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
1481,7
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
1482,19
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
1483,5
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
1484,17
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
1485,5
14850,1
14851,1
14852,1
14853,1
14854,1
14855,1
14856,1
14857,1
14858,1
14859,1
1486,7
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
1487,9
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
1488,5
14880,1
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14887,1
14888,1
14889,1
1489,8
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
149,1
1490,10
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,1
14909,1
1491,10
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
1492,5
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
1493,12
14930,1
14931,1
14932,1
14933,1
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
1494,5
14940,1
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,1
14949,1
1495,2
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
1496,3
14960,1
14961,1
14962,1
14963,1
14964,1
14965,1
14966,1
14967,1
14968,1
14969,1
1497,3
14970,1
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
1498,13
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
1499,16
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15,2
150,6
1500,9
15000,1
15001,2
15002,3
15003,1
15004,1
15005,2
15006,1
15007,1
15008,1
15009,1
1501,6
15010,1
15011,1
15012,3
15013,2
15014,1
15015,2
15016,1
15017,1
15018,2
15019,1
1502,6
15020,1
15021,1
15022,1
15023,3
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
1503,8
15030,3
15031,1
15032,2
15033,2
15034,1
15035,1
15036,3
15037,3
15038,3
15039,1
1504,11
15040,1
15041,1
15042,4
15043,1
15044,3
15045,1
15046,1
15047,2
15048,2
15049,4
1505,15
15050,1
15051,1
15052,1
15053,3
15054,1
15055,1
15056,4
15057,1
15058,1
15059,2
1506,13
15060,1
15061,4
15062,1
15063,1
15064,1
15065,2
15066,1
15067,1
15068,1
15069,1
1507,11
15070,4
15071,4
15072,1
15073,1
15074,1
15075,1
15076,3
15077,1
15078,1
15079,3
1508,10
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
1509,9
15090,4
15091,1
15092,1
15093,1
15094,1
15095,1
15096,4
15097,1
15098,1
15099,1
151,4
1510,5
15100,1
15101,2
15102,2
15103,1
15104,2
15105,2
15106,2
1511,14
15110,3
15111,3
15112,5
15113,5
15114,4
